seller_id,origin,landing_page_id,date_for_registration,business_type,lead_type,business_segment,seller_state,mean_distance,sale_days,total_profit,LTV,seller_status
1b4b28463457a256e9a784ebe2a8f630,unknown,358adb2fee9a122549618e46925a00a5,5,reseller,online_medium,car_accessories,SP,190.42563655433403,107,683.5,6.38785046728972,maintain
daf565f087a52def0fd5c5825b3661bc,organic_search,22c29808c4f815213303f8933030604c,7,reseller,online_big,home_decor,SC,886.2908488574196,146,505.96999999999997,3.465547945205479,maintain
120476eb7a04c149d14772edaf5d9bf2,paid_search,3cd2a8301d5395f21cdd3094c9eaa2f4,328,reseller,online_big,construction_tools_house_garden,RJ,463.2687963071021,45,2217.97,49.28822222222222,maintain
980640c45d7a4635885491d077167e4d,unknown,b76ef37428e6799c421989521c0e5077,2,reseller,online_medium,bags_backpacks,SP,540.7009309447034,89,761.9200000000001,8.560898876404496,maintain
04843805947f0fc584fc1969b6e50fe7,social,58326e62183c14b0c03085c33b9fdc44,23,manufacturer,online_big,home_decor,RS,831.4590258112245,108,1325.24,12.270740740740742,maintain
c5f7e746b7e6d07def6c0dae9903279b,organic_search,22c29808c4f815213303f8933030604c,48,reseller,industry,pet,PR,524.464299623901,174,1199.08,6.891264367816092,maintain
1f7dfad2cb384ea4d2d7e1ffbd78c407,unknown,b76ef37428e6799c421989521c0e5077,1,manufacturer,industry,toys,SP,46.693873413336,15,40.71,2.714,leave
4a1f694197d05fe70026b016a7316b41,paid_search,ce1a65abd0973638f1c887a6efcfa82d,23,reseller,online_medium,home_decor,SP,793.8293390534045,192,536.7900000000001,2.7957812500000006,maintain
1cbdc7cf130a41fd13a3c2a7d2fcfda7,unknown,e998c9a2c0e92504311cde9e43a34026,16,reseller,offline,bed_bath_table,MG,353.82575329726666,110,105.99000000000001,0.9635454545454546,maintain
9d681c7e12db302cb261e721040dde65,organic_search,22c29808c4f815213303f8933030604c,0,reseller,online_small,sports_leisure,PR,740.7927551359754,104,512.52,4.928076923076923,maintain
5e105f5c9f63f5f1fd75d6cb942e55b1,unknown,b76ef37428e6799c421989521c0e5077,25,manufacturer,online_medium,home_decor,SP,643.0469684264814,207,1198.07,5.7877777777777775,maintain
f88adb15807168d3c43d71021090ce4a,paid_search,f017be4dbf86243af5c1ebed0cff36a2,41,reseller,online_medium,gifts,SP,318.17599507869664,143,436.53999999999996,3.0527272727272723,maintain
02f623a8eb246f3c5f7c2f96462654e6,organic_search,22c29808c4f815213303f8933030604c,2,reseller,online_medium,sports_leisure,SP,471.06703490331347,126,5548.37,44.03468253968254,maintain
3f9be91358837bff69df67edfa3e42e8,paid_search,22c29808c4f815213303f8933030604c,10,reseller,online_medium,pet,PR,562.0647425961081,72,437.34000000000003,6.074166666666667,leave
87d3c3aeb3ead335511b3ce315eb341e,direct_traffic,22c29808c4f815213303f8933030604c,5,reseller,offline,toys,SP,393.60001516736116,95,535.64,5.638315789473684,maintain
3d3ccf2b2f8134b10dce9dd446f0e075,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,6,reseller,online_medium,home_decor,SP,985.0662533331744,107,466.67,4.361401869158879,maintain
165b1235e9e9942cb5fae67103576fb0,paid_search,65d9f9d71e562365e8b44037c2888d98,194,reseller,online_big,home_decor,SP,349.24595868731814,112,1680.4999999999998,15.004464285714283,maintain
41b14765bd56c8ad10971074380f9c0c,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,9,reseller,industry,computers,SP,345.00681319120724,165,276.37,1.674969696969697,maintain
7ff588a03c2aeae4fbd23f9ae64b760d,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,28,reseller,online_big,car_accessories,SP,487.52796481337424,97,961.02,9.90742268041237,maintain
b64d51f0435e884e8de603b1655155ae,paid_search,36120633c8737035fbabf079082f4ec1,8,reseller,online_medium,household_utilities,SP,247.02705310497637,189,58.82,0.3112169312169312,maintain
caa9bc43a9fe8cf9c564ddd8a03cc4a6,unknown,b76ef37428e6799c421989521c0e5077,1,reseller,online_medium,toys,SP,554.2215604759712,152,570.0,3.75,maintain
bdae679a9b282249bc23b9b69dae9a99,direct_traffic,c0fa54bbdd331f215aa84b4dd86d7255,4,reseller,online_medium,construction_tools_house_garden,DF,854.4422325422807,200,474.32,2.3716,maintain
213fafb0ca06fb3d5886579c2565791b,,22c29808c4f815213303f8933030604c,9,reseller,online_big,audio_video_electronics,MG,53.29575151184631,98,162.54,1.6585714285714286,maintain
07de60b03d150fb3ea09eab5da5e4c8b,unknown,b76ef37428e6799c421989521c0e5077,0,manufacturer,industry,bed_bath_table,SP,458.6011270192908,206,549.2,2.6660194174757286,maintain
508808d438fe2ff972ed13bb8f4a82e2,social,73fec6021437e723ff5adae8dff89e23,117,reseller,online_big,home_decor,SP,235.46717030054558,34,172.19000000000003,5.064411764705883,maintain
d8d9567d0bfb0bc7eb845a205ba42657,paid_search,616767b0bfb0a97510747d8bbcc40290,2,reseller,online_medium,books,SP,657.9836700983099,193,14.889999999999995,0.0771502590673575,maintain
ca7c6bd577e559472af1c699de9e764e,email,b16779a74f2b20eb9a17a785519f63a0,27,reseller,online_medium,health_beauty,SP,53.27245549495929,19,77.18,4.062105263157895,leave
94165aea8a35c3c21499cbcae239b16c,paid_search,241f79c7a8fe0270f4fb79fcbbcd17ad,22,reseller,online_medium,car_accessories,MG,605.068706695302,83,163.89,1.974578313253012,leave
189ca3538ce9f920cacf0f982cbe223b,paid_search,22c29808c4f815213303f8933030604c,14,manufacturer,online_medium,stationery,SP,38.036787811021725,99,356.33,3.599292929292929,maintain
398cb257329ef7af7f1943a8974a3cbc,organic_search,22c29808c4f815213303f8933030604c,10,manufacturer,online_medium,food_drink,BA,712.0400604195737,136,130.43,0.9590441176470589,maintain
e9e446d01bd10a97a8ffcfc4a3a20cb2,social,58326e62183c14b0c03085c33b9fdc44,23,reseller,online_medium,health_beauty,SP,36.527882937789656,72,30.49,0.4234722222222222,maintain
26e2c91ef821e1ff8985f408788fe35b,direct_traffic,a0fbc0263cb98bdb0d72b9f9f283a172,33,manufacturer,online_beginner,bed_bath_table,SP,804.6234737817825,169,1374.93,8.135680473372782,maintain
cfe94489ddd337d1e29e12f2a7205d10,unknown,b76ef37428e6799c421989521c0e5077,13,reseller,online_medium,construction_tools_house_garden,SP,239.0110647166645,212,2079.1800000000003,9.80745283018868,maintain
a69aa24cec11168e7e39a3fbc727e925,organic_search,ce1a65abd0973638f1c887a6efcfa82d,55,reseller,online_big,health_beauty,SP,258.2935759200151,79,71.65,0.9069620253164558,maintain
5bf397d04035b5f45cc41e82ec106803,direct_traffic,ce1a65abd0973638f1c887a6efcfa82d,0,reseller,offline,household_utilities,SP,108.60753195112412,110,1477.72,13.433818181818182,maintain
18e694e0e48ed6f7aa3f24aade5fd697,unknown,b76ef37428e6799c421989521c0e5077,25,reseller,online_medium,computers,SP,221.86969481514117,152,197.30999999999997,1.2980921052631578,maintain
83c465a786b06574376909b35ef6752a,paid_search,68f817c510c978e3a3a7474ad2aeb75c,4,,offline,handcrafted,SP,284.13135659792846,115,232.33999999999997,2.0203478260869563,maintain
89a51f50b8095ea78d5768f34c13a76f,paid_search,fbc24da54d531c6204ae2d17b1090bb1,223,reseller,online_small,health_beauty,DF,543.9386893989628,112,500.06,4.464821428571429,maintain
0ddefe3c7a032b91f4e25b9c3a08fca1,paid_search,22c29808c4f815213303f8933030604c,3,reseller,online_small,household_utilities,SP,378.0453425992145,195,252.89999999999998,1.2969230769230768,maintain
6bd503a8230299c9316fb0f726933927,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,100,reseller,online_big,health_beauty,GO,408.61479480215115,90,194.69,2.163222222222222,maintain
a4fc6eadaff1576af888509a53420f6a,paid_search,df99f969c517db441d373ae68b2955c9,1,reseller,online_beginner,computers,SP,2129.7571060786863,39,80.1,2.0538461538461537,leave
4fae87d32467e18eb46e4a76a0a0b9ce,organic_search,22c29808c4f815213303f8933030604c,187,reseller,online_medium,small_appliances,RS,313.008040509184,29,81.0,2.793103448275862,maintain
8b181ee5518df84f18f4e1a43fe07923,unknown,0b9430edcbf2d9a95148c806af2b6699,34,reseller,online_medium,health_beauty,SP,1229.446671197807,35,0.8200000000000003,0.023428571428571437,leave
da7039f29f90ce5b4846ffc0fcc93beb,organic_search,22c29808c4f815213303f8933030604c,2,reseller,online_medium,audio_video_electronics,SP,620.8222356369505,171,1014.65,5.933625730994152,maintain
1cbd32d00d01bb8087a5eb088612fd9c,organic_search,22c29808c4f815213303f8933030604c,13,reseller,online_big,health_beauty,SP,763.5262012005015,109,801.41,7.352385321100917,maintain
9d213f303afae4983637247556438ede,paid_search,35c9b150ab36fe584c1f24fd458c453a,28,reseller,online_big,bed_bath_table,SP,379.47579246837904,74,-25.41,-0.34337837837837837,maintain
7816cd9c5b1238e320545f5bf7eb80e8,organic_search,22c29808c4f815213303f8933030604c,5,reseller,online_big,construction_tools_house_garden,SP,85.8270499121533,10,466.24,46.624,leave
6f83d9e4da896daae20b9b6b2d3ff8d2,organic_search,ce1a65abd0973638f1c887a6efcfa82d,1,reseller,industry,household_utilities,PR,606.6742674980079,139,545.34,3.9233093525179856,maintain
762fafdaa57a532ee0119731697579dd,unknown,b76ef37428e6799c421989521c0e5077,2,reseller,online_beginner,toys,SP,70.70335969803662,163,152.53000000000003,0.9357668711656444,maintain
28872dc528e978a639754bc8c2ce5a4c,paid_search,1ceb590cd1e00c7ee95220971f82693d,29,manufacturer,online_medium,household_utilities,RS,1254.9841326448322,33,980.9,29.724242424242423,leave
7fc87cc3e89b3d1d5cabdca32f8485aa,paid_search,2228a43ac0bc372e25f9569e69fc9015,5,manufacturer,offline,home_office_furniture,SP,212.75904135924642,155,1471.98,9.496645161290322,maintain
13511db12ac61e2f89c53b72a944a60b,display,b16779a74f2b20eb9a17a785519f63a0,7,manufacturer,online_big,car_accessories,RS,684.5851064419977,177,532.03,3.0058192090395477,maintain
dedcab67899479e4ea5dcc4eba47f587,unknown,b76ef37428e6799c421989521c0e5077,119,reseller,online_medium,car_accessories,SC,57.91911344711604,94,62.36,0.6634042553191489,maintain
09bad886111255c5b5030314fc7f1a4a,unknown,b76ef37428e6799c421989521c0e5077,84,reseller,offline,handcrafted,SP,438.8197928790752,123,414.64,3.3710569105691057,maintain
6e4a902d1054e4e17aa6eab87fac1c75,direct_traffic,7fa6214d82e911d070f51ef79381b956,56,reseller,offline,audio_video_electronics,SP,294.1537910454191,64,477.44000000000005,7.460000000000001,maintain
751e274377499a8503fd6243ad9c56f6,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,145,reseller,online_big,audio_video_electronics,SP,95.68467746631629,21,200.16,9.531428571428572,maintain
bec568278124768c474ee90971ca94d1,paid_search,b76ef37428e6799c421989521c0e5077,7,reseller,online_beginner,home_decor,SP,95.30494797508317,55,190.74,3.468,maintain
6548c2550b6e2d8f18053216e1c7b6f3,organic_search,b76ef37428e6799c421989521c0e5077,5,manufacturer,online_medium,household_utilities,SP,350.95192577137027,120,147.85,1.2320833333333332,maintain
a414555ce331b8c8aea4a9cb8395194d,organic_search,40dec9f3d5259a3d2dbcdab2114fae47,3,reseller,online_medium,home_appliances,SP,170.56155461803587,94,1208.31,12.854361702127658,leave
e433f5fd4050e3352b5d83522b7fe24b,organic_search,f017be4dbf86243af5c1ebed0cff36a2,21,manufacturer,online_medium,construction_tools_house_garden,PR,502.4402411667132,120,499.34999999999997,4.16125,maintain
08d1c9478fb0d7d7fcac9c0da4e82fc7,paid_search,22c29808c4f815213303f8933030604c,16,manufacturer,online_medium,home_decor,MG,599.2826138502829,46,470.43,10.226739130434783,leave
ee2fbacc2fc3794e656cc4d933d59ce7,unknown,b76ef37428e6799c421989521c0e5077,37,reseller,online_big,small_appliances,SP,951.4575683478273,95,411.24,4.328842105263158,maintain
134285d1f41da5c13a756ee8142c8a4e,paid_search,4aab772aeb9833c170d8ea5413e02eac,15,reseller,online_big,car_accessories,SP,840.2093737316318,135,1491.77,11.050148148148148,maintain
eb72802c83dc7547529c9546d1a9b8ef,organic_search,f017be4dbf86243af5c1ebed0cff36a2,2,reseller,online_medium,health_beauty,SP,271.7745364960647,87,946.21,10.875977011494253,maintain
48e954b2da4f6a750c844173b347ed40,social,88740e65d5d6b056e0cda098e1ea6313,37,reseller,online_small,food_drink,RS,1139.152301347392,81,238.79,2.948024691358025,leave
a213f1bd6458f4a158f3746cb2514559,paid_search,ce1a65abd0973638f1c887a6efcfa82d,97,reseller,online_beginner,computers,PR,447.20068158751644,34,27.090000000000003,0.796764705882353,leave
299c89a525fee36c567f4fe72f038100,organic_search,30077c17f2ec5010a82e37ad8925b95f,22,manufacturer,online_big,audio_video_electronics,CE,1250.5275841410953,161,558.25,3.467391304347826,maintain
59bbc819b99a733f02f0d6b49d1c253d,organic_search,7fa6214d82e911d070f51ef79381b956,0,reseller,online_medium,car_accessories,SP,288.56352240675744,142,116.85000000000001,0.822887323943662,leave
bba8d0c234a52b87b3957037a215d1a4,direct_traffic,1e884e3078d9978e216a027ecd57fb34,8,manufacturer,online_small,home_decor,GO,925.4006581131572,70,100.47,1.4352857142857143,leave
044668ccd5316b12a7cf0d54a156e3e9,unknown,b76ef37428e6799c421989521c0e5077,8,reseller,offline,food_drink,SP,569.3897751841508,201,84.25,0.4191542288557214,maintain
ea4e9ce63a2134743b4a92777437fcdd,organic_search,1d83f02bfc05b6715ef428ee0ccd78be,11,manufacturer,online_medium,audio_video_electronics,SC,628.6143808269392,154,250.9,1.6292207792207793,maintain
3903c788ded8dc03b5ebab37a2f3e9a1,unknown,7cae0e79bdcf71dfd512f1100219fdbc,4,reseller,online_big,household_utilities,SP,277.6170277370724,119,68.71,0.5773949579831932,maintain
6f835fd4be26989b1b064399da346143,unknown,3f3196b43b4af9aafbe878f6a1bbc7bd,1,reseller,online_medium,audio_video_electronics,PR,346.88135667777715,53,166.35000000000002,3.1386792452830194,leave
3e35a8bb43569389d3cebef0ce820f69,unknown,22c29808c4f815213303f8933030604c,14,reseller,industry,food_drink,SP,104.7249174108587,84,26.919999999999998,0.32047619047619047,leave
f1b854361f4e15d5851b494df66f22b2,direct_traffic,22c29808c4f815213303f8933030604c,3,manufacturer,online_big,pet,RJ,524.9821204216616,104,862.3599999999999,8.291923076923077,maintain
a7d0f8dd44f57ef6de7f7f02e3d82630,email,22c29808c4f815213303f8933030604c,1,reseller,online_medium,health_beauty,SP,216.75867866234896,115,47.91,0.4166086956521739,maintain
3289d8c3eef4873f91ce0b1343c0dd58,referral,7fa6214d82e911d070f51ef79381b956,30,manufacturer,online_small,sports_leisure,SP,400.35874864218334,28,180.71,6.4539285714285715,leave
a663d9c3797e90eac99ff60939416a56,unknown,b76ef37428e6799c421989521c0e5077,9,reseller,online_beginner,computers,SP,40.77272729502378,18,220.92,12.273333333333333,leave
a56e351445e5863fc8960640ba9190c7,direct_traffic,22c29808c4f815213303f8933030604c,5,reseller,online_small,home_decor,SC,309.1254743754983,60,695.86,11.597666666666667,leave
7c51de0ab286204ce75ff42bf7c10d92,direct_traffic,ce1a65abd0973638f1c887a6efcfa82d,34,reseller,online_medium,food_supplement,SC,989.3886812385965,150,609.36,4.0624,maintain
b67d6c666e8dce1d078c882825e12704,unknown,b76ef37428e6799c421989521c0e5077,1,reseller,online_medium,sports_leisure,SP,610.1000421280386,110,248.65,2.2604545454545457,maintain
f9ec7093df3a7b346b7bcf7864069ca3,paid_search,3c3d58faafc86beae6e757f1470ce9f0,3,reseller,online_medium,small_appliances,SP,441.8144163287677,107,400.27,3.7408411214953268,maintain
b9ec22de23f18567de0e09d776ca0309,unknown,b76ef37428e6799c421989521c0e5077,1,reseller,online_medium,stationery,DF,897.3210876809512,130,301.49,2.319153846153846,maintain
3d2531eccfbde1d7c8db7a3a12fb267a,organic_search,ce1a65abd0973638f1c887a6efcfa82d,63,reseller,online_medium,music_instruments,MG,791.6316648908754,164,1786.4799999999998,10.893170731707317,maintain
c092292535a57dacd95a8765f5518f87,display,22c29808c4f815213303f8933030604c,0,reseller,online_medium,construction_tools_house_garden,RJ,444.8360356047648,101,106.02,1.0497029702970297,maintain
ae45df84722b1d15c5f32b23a095746c,organic_search,22c29808c4f815213303f8933030604c,6,reseller,online_small,health_beauty,SP,435.13356747787697,202,738.1700000000001,3.6543069306930698,maintain
a64e44665225d19dfc0277eeeaaccc57,unknown,b76ef37428e6799c421989521c0e5077,12,manufacturer,online_medium,food_supplement,SP,483.1334347460792,99,243.24,2.456969696969697,maintain
33d677f27a69b84051204ee4ae76eaca,direct_traffic,ce1a65abd0973638f1c887a6efcfa82d,2,reseller,offline,food_drink,SC,386.24337123853735,190,-8.490000000000002,-0.0446842105263158,maintain
535bf14f36346c7f59d87cece104d70c,paid_search,e492ee5eaf1697716985cc6f33f9cd9b,341,manufacturer,online_medium,home_decor,RJ,12.104025633695837,12,42.230000000000004,3.519166666666667,maintain
4fe2f67634d00c021aa01f96b6f2d68e,organic_search,22c29808c4f815213303f8933030604c,124,reseller,online_small,food_supplement,PR,697.3342817216659,69,54.76,0.793623188405797,maintain
1a932caad4f9d804097d7f8e615baed1,unknown,b76ef37428e6799c421989521c0e5077,4,reseller,industry,construction_tools_house_garden,SP,521.9747119841205,183,3440.17,18.798743169398907,maintain
a11a0e0ca67423425691db355cff69b0,paid_search,358adb2fee9a122549618e46925a00a5,0,manufacturer,online_medium,car_accessories,SP,280.53095044477345,98,420.82,4.294081632653061,maintain
e9c2dc0dd4ac38448289be644ac94f42,direct_traffic,7fa6214d82e911d070f51ef79381b956,148,reseller,online_medium,sports_leisure,SC,409.2393424756777,62,62.17000000000001,1.0027419354838711,maintain
ade45994b717ccee333492330fbf037b,social,30077c17f2ec5010a82e37ad8925b95f,7,reseller,online_big,audio_video_electronics,PR,1025.047537331747,154,6912.37,44.88551948051948,maintain
902c99f1ac505c0d18778b61bcd636f7,organic_search,b76ef37428e6799c421989521c0e5077,109,reseller,online_medium,gifts,SP,267.7072129444107,28,57.80000000000001,2.0642857142857145,maintain
da6a60cc8cc724fe51be021ff8be779c,organic_search,22c29808c4f815213303f8933030604c,2,reseller,online_big,books,RJ,525.4548071256858,94,473.0,5.031914893617022,maintain
e58a5b390e28abc0b216cfb0e07d27d7,organic_search,22c29808c4f815213303f8933030604c,8,reseller,online_medium,bags_backpacks,RJ,706.0785168999133,201,877.97,4.368009950248756,maintain
6025c79c035c3d772133b8b8238463b2,unknown,b76ef37428e6799c421989521c0e5077,3,reseller,online_medium,car_accessories,PR,855.2109461861601,88,881.15,10.013068181818182,maintain
e1643dff33666ca629e3644c02738179,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,6,reseller,offline,household_utilities,SP,35.74623126008908,77,140.69,1.8271428571428572,leave
5e063e85d44b0f5c3e6ec3131103a57e,organic_search,4aab772aeb9833c170d8ea5413e02eac,-2,reseller,online_big,health_beauty,SP,61.76214983881335,127,15.479999999999999,0.12188976377952755,maintain
4a82168aaef173cbb6e46ae88728f919,paid_search,241f79c7a8fe0270f4fb79fcbbcd17ad,127,reseller,online_big,health_beauty,PR,503.4438141390222,97,411.61,4.2434020618556705,maintain
88ef59b51bdaa941d10a853429f2b6ce,organic_search,22c29808c4f815213303f8933030604c,2,reseller,online_medium,audio_video_electronics,PR,537.163706811003,122,211.1,1.730327868852459,maintain
657969cca82e884d272385ec0ef06edd,social,88740e65d5d6b056e0cda098e1ea6313,13,reseller,industry,fashion_accessories,RS,891.7686478224555,172,87.84,0.5106976744186047,maintain
4125d9385a25e82d2f72d3a0fd55bc3f,direct_traffic,22c29808c4f815213303f8933030604c,6,reseller,online_medium,home_decor,SP,531.356337526099,118,24.5,0.2076271186440678,maintain
5f5a58930c3c35f3b5af264f34fb8c85,organic_search,f017be4dbf86243af5c1ebed0cff36a2,16,reseller,online_medium,air_conditioning,SP,686.5961292540405,142,491.40999999999997,3.460633802816901,maintain
c32fc744b9160ac853450488e3cfea93,organic_search,22c29808c4f815213303f8933030604c,7,reseller,online_medium,food_supplement,SP,694.1255670456685,93,147.88,1.5901075268817204,leave
698f5fa55a5f73d0740e9d9a773e8093,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,1,reseller,offline,health_beauty,RJ,290.2028654863631,96,36.010000000000005,0.37510416666666674,leave
8fbd63429be6d3e5e6d1a709b6464802,organic_search,40dec9f3d5259a3d2dbcdab2114fae47,18,reseller,industry,car_accessories,SP,567.8852009043868,156,881.83,5.65275641025641,leave
b16d3dadc47d4eb18be3d88bad0775ce,paid_search,40dec9f3d5259a3d2dbcdab2114fae47,15,manufacturer,online_medium,sports_leisure,RS,563.6214452450188,142,543.66,3.8285915492957745,maintain
ae7ab174effdead6c241e547e4ca13f0,organic_search,b76ef37428e6799c421989521c0e5077,76,manufacturer,online_medium,household_utilities,PR,477.40124367328815,128,1983.1399999999999,15.493281249999999,maintain
54583ab379489add547fe47b628db589,unknown,f55ba1da3448d20e213b0a10385eac07,162,reseller,online_medium,baby,SP,472.5082465967099,90,2088.92,23.210222222222225,maintain
dd5450b022b2d00a2145a66331e1aef6,social,ce1a65abd0973638f1c887a6efcfa82d,4,reseller,online_medium,household_utilities,SC,680.2887407148871,129,36.66,0.2841860465116279,leave
9cf787a239c1aa29dbd76f153dc13f9a,unknown,b76ef37428e6799c421989521c0e5077,14,reseller,online_medium,fashion_accessories,SP,316.76717175150725,204,263.6,1.2921568627450981,maintain
1444c08e64d55fb3c25f0f09c07ffcf2,organic_search,a7982125ff7aa3b2054c6e44f9d28522,43,reseller,online_beginner,car_accessories,BA,1467.4582658472277,81,2679.26,33.077283950617286,leave
929f342384a6607afe143d789ade1316,unknown,b76ef37428e6799c421989521c0e5077,5,reseller,online_small,construction_tools_house_garden,PR,412.6029140677722,117,146.04,1.248205128205128,maintain
0873d9f8f36123f8d910f4760e788cfb,unknown,b76ef37428e6799c421989521c0e5077,12,reseller,online_medium,audio_video_electronics,SP,575.5452385041027,140,7104.530000000001,50.74664285714286,maintain
a7a9b880c49781da66651ccf4ba9ac38,paid_search,b6885f18d203a61176418c1fb3764815,35,reseller,offline,bed_bath_table,SP,204.3489255051475,71,242.13000000000002,3.4102816901408453,maintain
377bc18334c78dd2f1535ef22a3ad225,unknown,3e3371f8470ce094c7c82c09b7bd59d9,28,reseller,online_big,car_accessories,PR,1228.0159275064561,163,47.519999999999996,0.2915337423312883,maintain
184725737946a1a938bbbd1a9e978103,unknown,b76ef37428e6799c421989521c0e5077,0,reseller,online_big,fashion_accessories,SP,445.39496973187164,122,315.83000000000004,2.5887704918032792,maintain
269c5fc9fcadee614364c3620c30a1f9,paid_search,9fa37f5177115156b1814ffc237402a6,62,reseller,offline,bags_backpacks,SP,54.89860635963683,48,164.48000000000002,3.426666666666667,maintain
e94b64dc6979b302a5a5be1662c83bb6,organic_search,358adb2fee9a122549618e46925a00a5,9,reseller,online_medium,home_decor,SP,787.2436426873901,62,275.15,4.437903225806451,maintain
7f5e4d5efad7e44b91115dd1decb65f3,organic_search,d83b0d0e48c8447d1d5507a44027a955,98,reseller,online_medium,audio_video_electronics,SP,157.68042682484835,112,102.47999999999999,0.9149999999999999,maintain
c0aff2da32c17759d30b22fb0af6649d,paid_search,bdaeb752e5c3caa215ebe04c61e22325,4,reseller,online_medium,music_instruments,SC,703.4320319441956,124,105.27000000000001,0.8489516129032258,maintain
f1fdf2d13186575751aa25876536d85c,organic_search,ce1a65abd0973638f1c887a6efcfa82d,7,reseller,online_big,sports_leisure,SP,5.4577029839744435,7,18.01,2.572857142857143,leave
ffad1e7127fb622cb64a900751590acd,organic_search,22c29808c4f815213303f8933030604c,1,manufacturer,online_medium,home_decor,SP,404.112354774522,161,677.77,4.209751552795031,maintain
56e361f411e38dcef17cdc2a3d99628b,organic_search,b76ef37428e6799c421989521c0e5077,23,manufacturer,industry,audio_video_electronics,SP,1585.8991442622714,106,-559.7600000000002,-5.280754716981134,maintain
e0a3c37054ade6478d923a6efc10f308,paid_search,0218f6be0b76aca72ab4d00ee9e8cf10,102,manufacturer,online_beginner,baby,SC,245.2685950204762,53,184.62,3.4833962264150946,maintain
5c3460cd3e8a984382ae254e7dd20d9f,social,88740e65d5d6b056e0cda098e1ea6313,44,reseller,online_small,baby,SP,661.5366940911144,217,577.2199999999999,2.6599999999999997,maintain
61b18775be84fb700a6b2d0ba097bf66,paid_search,fbc24da54d531c6204ae2d17b1090bb1,1,reseller,industry,pet,SP,496.4336119180517,175,232.99,1.3313714285714287,maintain
44717f64ec2a457979cf83c429077666,direct_traffic,22c29808c4f815213303f8933030604c,1,reseller,online_medium,handcrafted,RS,2205.547694316719,136,43.089999999999996,0.31683823529411764,maintain
bf0d50a6410d487dc97d2baac0a8c0be,organic_search,ce1a65abd0973638f1c887a6efcfa82d,20,manufacturer,online_medium,home_decor,SP,121.92256056396732,29,18.64,0.6427586206896552,leave
7d7866a99a8656a42c7ff6352a433410,organic_search,ce1a65abd0973638f1c887a6efcfa82d,20,reseller,offline,household_utilities,SP,345.70230498434404,90,88.4,0.9822222222222223,maintain
ce20a2ec1514c25e16f2b5b39bc818f0,organic_search,22c29808c4f815213303f8933030604c,5,reseller,online_medium,pet,SP,911.392274703924,188,77.97,0.41473404255319146,maintain
fe87f472055fbcf1d7e691c00b1560dc,other,73f31a40697cc90a86c1273563ac230e,5,reseller,online_medium,home_decor,SP,181.08176194497995,209,955.6400000000001,4.57244019138756,maintain
52a50b42accf164f9f019941e5759d9b,organic_search,ce1a65abd0973638f1c887a6efcfa82d,13,manufacturer,online_small,food_drink,SP,232.8820966084998,110,82.9,0.7536363636363637,maintain
9ac4f14370b1e24ddc58be041b7f99df,direct_traffic,30077c17f2ec5010a82e37ad8925b95f,22,manufacturer,online_medium,bags_backpacks,GO,815.0097366063907,155,192.37,1.2410967741935484,maintain
76ea5315acb3f5f7ade3cd261faf922a,paid_search,35c9b150ab36fe584c1f24fd458c453a,8,reseller,online_big,car_accessories,SP,464.91679530836205,117,863.04,7.3764102564102565,maintain
539ed9e19811677513447759be5eccfc,organic_search,22c29808c4f815213303f8933030604c,5,reseller,industry,home_decor,MG,555.6458094106745,102,1.7399999999999984,0.017058823529411748,maintain
d7827b2af99326a03b0ed9c7a24db0d3,paid_search,22c29808c4f815213303f8933030604c,1,reseller,online_big,construction_tools_house_garden,SP,400.06619253644783,14,1353.3,96.66428571428571,leave
4a1917ef994878940e1fb03eeb787ad7,social,c35447dcd1a50b2e2ee3184be602b597,21,reseller,industry,phone_mobile,DF,782.9994984334993,109,689.38,6.324587155963303,maintain
aa2640d851ec322526f1295bbeb20092,organic_search,22c29808c4f815213303f8933030604c,9,reseller,online_medium,home_decor,SP,133.58354069580253,90,137.62,1.529111111111111,leave
85044848b1b767db2a4a58526adef4b4,referral,37cf94070e940a694969304de58debe1,11,reseller,offline,phone_mobile,SP,855.742534245647,157,175.69,1.119044585987261,maintain
dc50afafdfa325eadc890c7fa42a8f4e,,b3346ddd5d7b2edda306d8f531e58660,0,reseller,online_big,audio_video_electronics,PR,405.86535813844506,102,366.92,3.5972549019607847,maintain
623ad9d0c1e14bb5464a8c72bff7b4af,paid_search,ce1a65abd0973638f1c887a6efcfa82d,13,manufacturer,online_big,household_utilities,MG,724.078797546801,75,56.04,0.7472,leave
2cb98e27ce1c18abdb42209b34c382a7,unknown,b76ef37428e6799c421989521c0e5077,6,reseller,online_beginner,car_accessories,SP,2095.278653153766,111,5.280000000000001,0.047567567567567574,leave
0e72c1a751b496722a6cb1f10653b62a,direct_traffic,22c29808c4f815213303f8933030604c,17,reseller,industry,books,SP,484.8112847315562,140,89.5,0.6392857142857142,maintain
6ebf4eceee4dd9847201c82e77ef8123,direct_traffic,d83b0d0e48c8447d1d5507a44027a955,7,reseller,online_beginner,health_beauty,RJ,1130.6927455386906,8,37.769999999999996,4.7212499999999995,leave
